Order ID,Price,Delivery latitude,Delivery_longitude,Restaurant latitude,Restaurant longitude,Batch ID
701,78.83,-9.215270819811254,2.5397847806051748,2,2,-1
865,88.15,-9.09921781261849,-6.827917473229621,2,2,-1
228,100.02,-4.5532092243340525,9.531536940834506,2,1,-1
926,65.38,9.631149137587947,10.310327952251379,2,2,-1
849,73.77,-11.741835954471572,-9.719769317441108,1,1,-1
496,91.14,0.15316004141714679,-14.950352982192166,2,1,-1
792,113.88,14.053091431709143,-2.1874771328199456,1,1,-1
279,58.43,1.5124770608196785,15.139241819158437,2,2,-1
684,123.97,-12.698488599952713,5.302599756764699,2,1,-1
125,65.52,12.253276273526417,-1.6829800836040445,1,2,-1
959,96.09,-12.37259235427119,-2.513337483856182,1,1,-1
157,104.94,0.23747731094396823,-15.237571519250391,1,2,-1
084,84.52,0.8929698716250576,-12.195193386602394,1,1,-1
941,123.93,14.192455257157368,-0.6442860258992452,2,2,-1
397,74.3,-3.1016923497847393,11.780701670555791,2,2,-1
190,80.36,-12.45906871140758,-4.674190598253969,1,2,-1
795,95.05,12.809105194274299,-2.358743776640755,1,1,9
929,91.91,-12.43232519410639,-3.7757891197189455,2,1,5
821,55.02,-10.784318190720196,-7.382135114023738,2,1,-1
347,61.06,-1.8336199675173135,-15.097626846720802,1,2,-1
327,51.79,-15.676062080718854,1.5515837631509524,1,1,-1
171,121.46,13.944773520661917,-5.945871299579107,1,2,-1
934,126.89,-1.471303582006016,-12.976063571777399,2,1,-1
242,114.64,-14.528330395120893,3.1573321400931875,1,1,-1
329,126.24,-13.891953072855934,0.3885190804750691,1,1,6
724,86.79,-13.130208107292182,-2.260489791276981,2,2,-1
387,106.07,4.340343412293989,13.167486574716328,2,2,5
184,78.92,6.9446119069634955,9.850768640380286,1,2,-1
259,66.17,12.080141917653132,14.343252844339608,1,2,-1
926,62.68,1.3380867356459443,-18.867428849975465,2,1,-1
736,148.5,-14.024648655070559,8.97611221277117,2,1,-1
843,83.56,0.49953201279518117,16.848175690220767,2,1,-1
266,118.22,17.848613474251316,7.035171643106887,2,2,-1
275,58.59,-16.825421373196814,-9.898474406137225,2,2,-1
715,74.64,11.427314180628816,-11.34202330954477,1,2,-1
599,93.33,-14.69874814399351,-10.927606300158715,2,2,-1
248,124.02,18.28026409741008,-5.4043155911920415,2,1,2
699,130.83,-3.769083670286088,18.0928874751747,1,1,-1
434,92.33,3.981987957842743,16.453557421354255,2,1,-1
491,100.8,-6.794156622738013,16.4911388511833,2,2,-1
344,133.8,-17.176120712027167,-2.422811364734535,2,1,-1
579,59.0,-13.476736378252044,-12.822948134999665,2,1,-1
733,98.47,-0.68375472509113,-16.176447995522892,2,1,-1
526,93.31,7.630998776139627,16.507191525212026,2,2,-1
845,62.85,-8.124001460226259,-15.214608433295574,1,1,-1
843,94.53,-6.179815853671524,18.65955488899185,2,1,-1
316,97.7,-6.835782949627276,-16.14470144042896,2,2,-1
352,138.23,-3.4006929629803944,-19.675841029657757,2,1,-1
113,70.4,-9.00557861698233,17.798721507529223,1,1,-1
034,61.3,-12.062421978107647,14.271925019041749,1,1,-1
237,81.03,6.706979816352141,-16.196290013003825,2,2,-1
993,64.0,18.34683144682299,-3.658026180862354,1,1,-1
409,103.53,17.365662953214876,7.385314344629569,2,1,-1
